x0	x1	top	bottom	text
2872.54	2877.24	1653.7	1663.33	C
2889.5	2890.19	1639.48	1649.73	L
2884.17	2884.3	1642.59	1653.61	R
2877.63	2880.24	1647.71	1658.19	A
2896.73	2902.44	1636.9	1646.56	H
2903.51	2905.23	1636.57	1645.75	.
2909.08	2915.03	1637.73	1645.63	I
2913.34	2922.61	1640.54	1646.48	R
2919.38	2932.03	1646.96	1648.83	W
2926.81	2936.34	1651.48	1654.18	I
2929.69	2940.88	1657.43	1658.71	N
2895.76	2902.79	1708.84	1716.74	1
2907.53	2911.66	1708.38	1717.81	/
2912.33	2915.72	1707.22	1717.23	3
2919.25	2920.87	1704.91	1715.36	0
2924.37	2924.52	1702.84	1713.13	/
2927.86	2929.11	1699.76	1710.25	1
2884.14	2894.19	1706.98	1712.05	N
2891.59	2897.34	1707.96	1715.5	:
2877.94	2887.71	1703.8	1707.53	E
2871.94	2882.91	1700.08	1701.08	R
2874.64	2877.65	1672.16	1682.44	 
2877.65	2885.58	1672.16	1682.44	N
2885.61	2891.96	1672.16	1682.44	o
2891.99	2895.21	1672.16	1682.44	.
2895.21	2898.22	1672.16	1682.44	 
2898.23	2905.09	1672.16	1682.44	C
2905.09	2909.52	1672.16	1682.44	-
2909.55	2916.1	1672.16	1682.44	4
2916.13	2922.68	1672.16	1682.44	5
2922.71	2929.26	1672.16	1682.44	2
2929.29	2935.85	1672.16	1682.44	5
2931.84	2934.82	1695.24	1705.38	9
2902.33	2908.03	1708.82	1717.72	1
2862.04	2870.95	407.46	419.8	w
2870.68	2879.59	407.46	419.8	w
2879.32	2888.23	407.46	419.8	w
2887.96	2891.39	407.46	419.8	.
2891.42	2894.16	407.46	419.8	i
2894.13	2900.99	407.46	419.8	p
2900.97	2907.83	407.46	419.8	a
2907.81	2914.67	407.46	419.8	o
2914.65	2920.82	407.46	419.8	c
2920.79	2924.22	407.46	419.8	.
2924.25	2930.42	407.46	419.8	c
2930.4	2937.27	407.46	419.8	o
2937.25	2947.55	407.46	419.8	m
2850.48	2857.34	255.27	267.61	2
2857.31	2864.17	255.27	267.61	4
2864.14	2871.0	255.27	267.61	5
2870.97	2874.4	255.27	267.61	 
2874.42	2881.96	255.27	267.61	F
2881.92	2884.66	255.27	267.61	i
2884.63	2890.8	255.27	267.61	s
2890.76	2896.94	255.27	267.61	c
2896.9	2903.76	255.27	267.61	h
2903.73	2910.59	255.27	267.61	e
2910.56	2914.67	255.27	267.61	r
2914.63	2918.06	255.27	267.61	 
2917.62	2925.85	255.27	267.61	A
2925.81	2932.0	255.27	267.61	v
2931.96	2938.83	255.27	267.61	e
2938.79	2945.65	255.27	267.61	n
2945.62	2952.48	255.27	267.61	u
2952.45	2959.31	255.27	267.61	e
2879.44	2887.67	280.64	292.98	S
2887.66	2894.52	280.64	292.98	u
2894.51	2897.25	280.64	292.98	i
2897.23	2900.67	280.64	292.98	t
2900.65	2907.52	280.64	292.98	e
2907.5	2910.94	280.64	292.98	 
2910.95	2919.18	280.64	292.98	B
2919.19	2923.3	280.64	292.98	-
2923.3	2930.16	280.64	292.98	2
2871.91	2880.82	306.0	318.34	C
2880.8	2887.67	306.0	318.34	o
2887.65	2893.82	306.0	318.34	s
2893.81	2897.24	306.0	318.34	t
2897.23	2904.09	306.0	318.34	a
2904.08	2907.51	306.0	318.34	 
2907.54	2917.82	306.0	318.34	M
2917.8	2924.67	306.0	318.34	e
2924.65	2930.82	306.0	318.34	s
2930.81	2937.67	306.0	318.34	a
2860.02	2868.93	331.37	343.71	C
2868.91	2875.77	331.37	343.71	a
2875.75	2878.49	331.37	343.71	l
2878.47	2881.21	331.37	343.71	i
2881.19	2884.62	331.37	343.71	f
2884.6	2891.46	331.37	343.71	o
2891.44	2895.55	331.37	343.71	r
2895.53	2902.4	331.37	343.71	n
2902.38	2905.12	331.37	343.71	i
2905.1	2911.96	331.37	343.71	a
2911.94	2915.37	331.37	343.71	 
2915.4	2922.26	331.37	343.71	9
2922.23	2929.09	331.37	343.71	2
2929.06	2935.92	331.37	343.71	6
2935.89	2942.75	331.37	343.71	2
2942.72	2949.58	331.37	343.71	6
2859.9	2867.44	356.73	369.07	T
2867.55	2870.98	356.73	369.07	:
2871.0	2874.43	356.73	369.07	 
2874.46	2881.32	356.73	369.07	7
2881.29	2888.15	356.73	369.07	1
2888.12	2894.98	356.73	369.07	4
2894.95	2898.38	356.73	369.07	 
2898.4	2905.26	356.73	369.07	5
2905.23	2912.09	356.73	369.07	5
2912.06	2918.92	356.73	369.07	7
2918.89	2922.32	356.73	369.07	 
2922.35	2929.21	356.73	369.07	2
2929.18	2936.04	356.73	369.07	4
2936.01	2942.87	356.73	369.07	4
2942.84	2949.7	356.73	369.07	8
2859.94	2867.48	382.1	394.44	F
2867.51	2870.94	382.1	394.44	:
2870.96	2874.39	382.1	394.44	 
2874.42	2881.28	382.1	394.44	7
2881.25	2888.11	382.1	394.44	1
2888.08	2894.94	382.1	394.44	4
2894.91	2898.34	382.1	394.44	 
2898.36	2905.22	382.1	394.44	4
2905.19	2912.05	382.1	394.44	8
2912.02	2918.88	382.1	394.44	6
2918.85	2922.28	382.1	394.44	 
2922.31	2929.17	382.1	394.44	3
2929.14	2936.0	382.1	394.44	9
2935.97	2942.83	382.1	394.44	9
2942.8	2949.66	382.1	394.44	4
2844.31	2852.54	183.01	195.36	A
2854.56	2863.47	183.01	195.36	R
2865.5	2874.41	183.01	195.36	C
2876.43	2885.34	183.01	195.36	H
2887.37	2890.8	183.01	195.36	I
2892.82	2900.36	183.01	195.36	T
2902.39	2910.62	183.01	195.36	E
2912.64	2921.55	183.01	195.36	C
2923.58	2931.12	183.01	195.36	T
2933.14	2942.05	183.01	195.36	U
2944.08	2952.99	183.01	195.36	R
2955.01	2963.24	183.01	195.36	E
2865.39	2873.62	204.23	216.57	P
2875.58	2882.44	204.23	216.57	L
2884.4	2892.64	204.23	216.57	A
2894.6	2903.51	204.23	216.57	N
2905.47	2914.38	204.23	216.57	N
2916.34	2919.78	204.23	216.57	I
2921.74	2930.65	204.23	216.57	N
2932.61	2942.21	204.23	216.57	G
2854.75	2863.66	225.44	237.78	C
2865.57	2875.18	225.44	237.78	O
2877.09	2886.0	225.44	237.78	N
2887.92	2896.15	225.44	237.78	S
2898.07	2906.98	225.44	237.78	U
2908.9	2915.76	225.44	237.78	L
2917.68	2925.22	225.44	237.78	T
2927.13	2930.56	225.44	237.78	I
2932.48	2941.39	225.44	237.78	N
2943.31	2952.91	225.44	237.78	G
2386.6	2400.72	62.75	87.44	L
2400.75	2415.93	62.75	87.44	E
2415.96	2434.35	62.75	87.44	G
2434.38	2449.56	62.75	87.44	E
2449.59	2468.63	62.75	87.44	N
2468.66	2487.35	62.75	87.44	D
2487.38	2494.61	62.75	87.44	 
2494.55	2511.46	62.75	87.44	A
2511.5	2530.53	62.75	87.44	N
2530.56	2549.25	62.75	87.44	D
2549.28	2556.51	62.75	87.44	 
2556.6	2575.63	62.75	87.44	N
2575.66	2594.67	62.75	87.44	O
2594.7	2609.81	62.75	87.44	T
2609.84	2625.02	62.75	87.44	E
2625.05	2640.68	62.75	87.44	S
2872.62	2878.2	2051.92	2060.15	D
2878.19	2883.3	2051.92	2060.15	R
2883.3	2888.23	2051.92	2060.15	A
2888.23	2895.65	2051.92	2060.15	W
2895.65	2898.72	2051.92	2060.15	I
2898.71	2904.2	2051.92	2060.15	N
2904.2	2909.69	2051.92	2060.15	G
2909.68	2912.26	2051.92	2060.15	 
2912.28	2917.77	2051.92	2060.15	N
2917.76	2923.16	2051.92	2060.15	U
2923.16	2929.5	2051.92	2060.15	M
2929.5	2934.34	2051.92	2060.15	B
2934.34	2938.96	2051.92	2060.15	E
2938.95	2944.06	2051.92	2060.15	R
2864.83	2870.41	1950.97	1959.2	D
2870.41	2875.52	1950.97	1959.2	R
2875.52	2880.46	1950.97	1959.2	A
2880.46	2887.88	1950.97	1959.2	W
2887.88	2890.95	1950.97	1959.2	I
2890.95	2896.44	1950.97	1959.2	N
2896.44	2901.93	1950.97	1959.2	G
2901.94	2904.51	1950.97	1959.2	 
2904.49	2910.07	1950.97	1959.2	D
2910.07	2914.69	1950.97	1959.2	E
2914.69	2919.27	1950.97	1959.2	S
2919.27	2924.22	1950.97	1959.2	C
2924.22	2929.33	1950.97	1959.2	R
2929.33	2932.4	1950.97	1959.2	I
2932.4	2936.94	1950.97	1959.2	P
2936.94	2941.75	1950.97	1959.2	T
2941.75	2944.82	1950.97	1959.2	I
2944.82	2950.64	1950.97	1959.2	O
2950.65	2956.14	1950.97	1959.2	N
2833.18	2867.0	2068.91	2118.29	A
2867.08	2898.53	2068.91	2118.29	1
2898.67	2930.12	2068.91	2118.29	2
2930.27	2945.72	2068.91	2118.29	.
2945.74	2977.19	2068.91	2118.29	1
2896.5	2900.99	1788.99	1797.22	1
2900.99	2905.49	1788.99	1797.22	8
2905.49	2909.99	1788.99	1797.22	0
2909.99	2914.48	1788.99	1797.22	0
2914.49	2918.98	1788.99	1797.22	1
2896.5	2901.28	1803.62	1811.85	X
2901.27	2906.05	1803.62	1811.85	X
2906.04	2910.82	1803.62	1811.85	X
2896.57	2901.35	1818.25	1826.48	X
2901.34	2906.12	1818.25	1826.48	X
2906.11	2910.89	1818.25	1826.48	X
2836.05	2840.58	1789.05	1797.28	P
2840.58	2845.69	1789.05	1797.28	R
2845.68	2851.51	1789.05	1797.28	O
2851.51	2854.94	1789.05	1797.28	J
2854.93	2859.55	1789.05	1797.28	E
2859.55	2864.49	1789.05	1797.28	C
2864.49	2869.29	1789.05	1797.28	T
2869.29	2872.2	1789.05	1797.28	:
2836.05	2841.63	1803.68	1811.91	D
2841.62	2846.73	1803.68	1811.91	R
2846.72	2851.66	1803.68	1811.91	A
2851.65	2859.07	1803.68	1811.91	W
2859.06	2864.55	1803.68	1811.91	N
2864.55	2867.12	1803.68	1811.91	 
2867.15	2872.0	1803.68	1811.91	B
2871.99	2876.73	1803.68	1811.91	Y
2876.7	2879.61	1803.68	1811.91	:
2836.05	2840.99	1818.31	1826.54	C
2840.98	2846.54	1818.31	1826.54	H
2846.53	2851.14	1818.31	1826.54	E
2851.13	2856.08	1818.31	1826.54	C
2856.07	2860.91	1818.31	1826.54	K
2860.9	2865.52	1818.31	1826.54	E
2865.51	2871.09	1818.31	1826.54	D
2871.08	2873.65	1818.31	1826.54	 
2873.68	2878.52	1818.31	1826.54	B
2878.52	2883.26	1818.31	1826.54	Y
2883.23	2886.14	1818.31	1826.54	:
2841.13	2847.75	2011.33	2025.04	I
2847.75	2856.52	2011.33	2025.04	n
2856.52	2862.22	2011.33	2025.04	t
2862.22	2870.37	2011.33	2025.04	e
2870.36	2876.31	2011.33	2025.04	r
2876.31	2880.45	2011.33	2025.04	i
2880.45	2888.91	2011.33	2025.04	o
2888.9	2894.86	2011.33	2025.04	r
2894.85	2898.87	2011.33	2025.04	 
2898.91	2907.34	2011.33	2025.04	E
2907.34	2911.48	2011.33	2025.04	l
2911.48	2919.62	2011.33	2025.04	e
2919.62	2927.56	2011.33	2025.04	v
2927.55	2935.77	2011.33	2025.04	a
2935.77	2941.47	2011.33	2025.04	t
2941.47	2945.61	2011.33	2025.04	i
2945.6	2954.07	2011.33	2025.04	o
2954.06	2962.84	2011.33	2025.04	n
2962.83	2969.9	2011.33	2025.04	s
2836.05	2841.63	1847.54	1855.77	D
2841.63	2846.57	1847.54	1855.77	A
2846.57	2851.37	1847.54	1855.77	T
2851.38	2855.99	1847.54	1855.77	E
2856.0	2858.57	1847.54	1855.77	 
2858.59	2864.42	1847.54	1855.77	O
2864.42	2868.71	1847.54	1855.77	F
2868.71	2871.29	1847.54	1855.77	 
2871.26	2874.33	1847.54	1855.77	I
2874.34	2878.92	1847.54	1855.77	S
2878.92	2883.51	1847.54	1855.77	S
2883.51	2888.91	1847.54	1855.77	U
2888.91	2893.53	1847.54	1855.77	E
2893.54	2896.45	1847.54	1855.77	:
2896.44	2899.02	1847.54	1855.77	 
2899.01	2901.59	1847.54	1855.77	 
2901.6	2907.59	1847.54	1855.77	#
2866.88	2895.68	1279.73	1305.45	M
2866.88	2895.68	1262.65	1279.76	e
2866.88	2895.68	1244.24	1262.67	n
2866.88	2895.68	1235.56	1244.26	i
2866.88	2895.68	1224.58	1235.58	f
2866.88	2895.68	1207.49	1224.6	e
2866.88	2895.68	1190.41	1207.51	e
2866.88	2895.68	1181.99	1190.43	 
2866.88	2895.68	1165.52	1182.0	L
2866.88	2895.68	1148.29	1165.54	a
2866.88	2895.68	1130.95	1148.31	k
2866.88	2895.68	1113.86	1130.97	e
2866.88	2895.68	1099.05	1113.88	s
2901.68	2930.48	1244.92	1270.89	W
2901.68	2930.48	1229.78	1244.93	e
2901.68	2930.48	1223.2	1229.8	l
2901.68	2930.48	1216.62	1223.22	l
2901.68	2930.48	1207.62	1216.64	 
2901.68	2930.48	1187.33	1207.72	Q
2901.68	2930.48	1171.28	1187.35	u
2901.68	2930.48	1156.14	1171.29	e
2901.68	2930.48	1143.31	1156.16	s
2901.68	2930.48	1133.71	1143.33	t
2935.06	2957.01	1334.56	1348.97	P
2935.06	2957.01	1320.07	1334.49	P
2935.06	2957.01	1313.58	1320.01	 
2935.06	2957.01	1299.6	1313.57	2
2935.06	2957.01	1285.55	1299.53	0
2935.06	2957.01	1271.51	1285.49	1
2935.06	2957.01	1257.46	1271.44	7
2935.06	2957.01	1247.95	1257.4	-
2935.06	2957.01	1233.92	1247.89	0
2935.06	2957.01	1219.87	1233.85	4
2935.06	2957.01	1205.83	1219.81	2
2935.06	2957.01	1198.89	1205.76	,
2935.06	2957.01	1192.46	1198.89	 
2935.06	2957.01	1179.02	1192.45	T
2935.06	2957.01	1163.06	1178.99	R
2935.06	2957.01	1148.0	1163.03	A
2935.06	2957.01	1133.33	1147.97	C
2935.06	2957.01	1119.87	1133.3	T
2935.06	2957.01	1113.41	1119.84	 
2935.06	2957.01	1096.54	1113.46	N
2935.06	2957.01	1082.97	1096.51	o
2935.06	2957.01	1076.01	1082.88	.
2935.06	2957.01	1069.58	1076.01	 
2935.06	2957.01	1055.59	1069.57	7
2811.4	2821.0	2116.93	2124.0	©
2811.35	2820.95	2113.9	2116.9	 
2811.35	2820.95	2108.65	2113.89	2
2811.35	2820.95	2103.4	2108.65	0
2811.35	2820.95	2098.16	2103.4	1
2811.35	2820.95	2092.91	2098.15	8
2811.35	2820.95	2089.9	2092.9	 
2811.35	2820.95	2086.31	2089.89	I
2811.35	2820.95	2080.35	2086.31	R
2811.35	2820.95	2071.69	2080.35	W
2811.35	2820.95	2068.11	2071.69	I
2811.35	2820.95	2061.7	2068.1	N
2811.35	2820.95	2058.69	2061.7	 
2811.35	2820.95	2053.44	2058.73	P
2811.35	2820.95	2047.67	2053.43	A
2811.35	2820.95	2041.71	2047.67	R
2811.35	2820.95	2036.1	2041.71	T
2811.35	2820.95	2029.7	2036.1	N
2811.35	2820.95	2024.31	2029.7	E
2811.35	2820.95	2018.35	2024.31	R
2811.35	2820.95	2013.0	2018.34	S
2811.35	2820.95	2009.99	2012.99	 
2811.35	2820.95	2004.2	2009.96	A
2811.35	2820.95	1998.23	2004.2	R
2811.35	2820.95	1992.46	1998.23	C
2811.35	2820.95	1985.98	1992.46	H
2811.35	2820.95	1982.4	1985.98	I
2811.35	2820.95	1976.79	1982.4	T
2811.35	2820.95	1971.4	1976.79	E
2811.35	2820.95	1965.63	1971.4	C
2811.35	2820.95	1960.02	1965.63	T
2811.35	2820.95	1954.67	1960.02	S
2811.35	2820.95	1951.67	1954.67	 
2811.35	2820.95	1948.66	1951.66	 
2811.35	2820.95	1945.65	1948.66	 
2811.35	2820.95	1942.64	1945.65	 
2811.35	2820.95	1939.64	1942.64	 
2811.35	2820.95	1934.38	1939.62	1
2811.35	2820.95	1930.71	1934.37	/
2811.35	2820.95	1925.48	1930.72	2
2811.35	2820.95	1920.23	1925.48	5
2811.35	2820.95	1916.56	1920.22	/
2811.35	2820.95	1911.34	1916.58	2
2811.35	2820.95	1906.09	1911.34	0
2811.35	2820.95	1900.85	1906.09	1
2811.35	2820.95	1895.6	1900.84	9
2811.35	2820.95	1892.58	1895.58	 
2811.35	2820.95	1889.57	1892.58	 
2811.35	2820.95	1886.57	1889.57	 
2811.35	2820.95	1883.56	1886.57	 
2811.35	2820.95	1880.56	1883.56	 
2811.35	2820.95	1875.3	1880.54	1
2811.35	2820.95	1870.05	1875.3	2
2811.35	2820.95	1866.66	1870.05	:
2811.35	2820.95	1861.42	1866.66	2
2811.35	2820.95	1856.17	1861.42	8
2811.35	2820.95	1853.16	1856.17	 
2811.35	2820.95	1847.86	1853.15	P
2811.35	2820.95	1840.44	1847.84	M
2811.35	2820.95	1837.42	1840.42	 
2811.35	2820.95	1834.41	1837.42	 
2811.35	2820.95	1831.41	1834.41	 
2811.35	2820.95	1828.4	1831.41	 
2811.35	2820.95	1825.4	1828.4	 
2811.35	2820.95	1819.73	1825.38	B
2811.35	2820.95	1816.14	1819.72	I
2811.35	2820.95	1808.73	1816.13	M
2811.35	2820.95	1805.72	1808.73	 
2811.35	2820.95	1800.39	1805.74	S
2811.35	2820.95	1795.33	1800.38	e
2811.35	2820.95	1791.87	1795.32	r
2811.35	2820.95	1787.08	1791.86	v
2811.35	2820.95	1782.02	1787.07	e
2811.35	2820.95	1778.56	1782.02	r
2811.35	2820.95	1775.14	1778.53	:
2811.35	2820.95	1772.14	1775.14	 
2811.35	2820.95	1768.55	1772.13	I
2811.35	2820.95	1763.25	1768.54	P
2811.35	2820.95	1757.49	1763.25	A
2811.35	2820.95	1753.99	1757.47	-
2811.35	2820.95	1748.37	1754.02	B
2811.35	2820.95	1744.79	1748.37	I
2811.35	2820.95	1737.38	1744.79	M
2811.35	2820.95	1733.9	1737.38	-
2811.35	2820.95	1728.58	1733.92	S
2811.35	2820.95	1722.61	1728.57	R
2811.35	2820.95	1716.86	1722.6	V
2811.35	2820.95	1710.89	1716.85	R
2811.35	2820.95	1707.88	1710.88	 
2811.35	2820.95	1704.39	1707.87	-
2811.35	2820.95	1701.41	1704.42	 
2811.35	2820.95	1695.76	1701.41	B
2811.35	2820.95	1692.17	1695.75	I
2811.35	2820.95	1684.76	1692.16	M
2811.35	2820.95	1681.75	1684.76	 
2811.35	2820.95	1676.42	1681.77	S
2811.35	2820.95	1671.36	1676.41	e
2811.35	2820.95	1667.9	1671.35	r
2811.35	2820.95	1663.11	1667.89	v
2811.35	2820.95	1658.05	1663.1	e
2811.35	2820.95	1654.59	1658.05	r
2811.35	2820.95	1651.58	1654.58	 
2811.35	2820.95	1646.31	1651.55	2
2811.35	2820.95	1641.06	1646.31	0
2811.35	2820.95	1637.4	1641.06	/
2811.35	2820.95	1632.17	1637.41	1
2811.35	2820.95	1626.92	1632.17	8
2811.35	2820.95	1621.68	1626.92	0
2811.35	2820.95	1616.43	1621.67	0
2811.35	2820.95	1611.18	1616.42	1
2811.35	2820.95	1608.17	1611.17	 
2811.35	2820.95	1599.5	1608.16	W
2811.35	2820.95	1594.45	1599.5	e
2811.35	2820.95	1592.25	1594.45	l
2811.35	2820.95	1590.05	1592.24	l
2811.35	2820.95	1587.04	1590.04	 
2811.35	2820.95	1580.31	1587.11	Q
2811.35	2820.95	1574.95	1580.31	u
2811.35	2820.95	1569.9	1574.95	e
2811.35	2820.95	1565.61	1569.89	s
2811.35	2820.95	1562.4	1565.61	t
2811.35	2820.95	1559.39	1562.4	 
2811.35	2820.95	1551.99	1559.4	M
2811.35	2820.95	1546.94	1551.99	e
2811.35	2820.95	1541.58	1546.94	n
2811.35	2820.95	1539.38	1541.58	i
2811.35	2820.95	1536.32	1539.37	f
2811.35	2820.95	1531.27	1536.32	e
2811.35	2820.95	1526.21	1531.26	e
2811.35	2820.95	1523.21	1526.21	 
2811.35	2820.95	1518.39	1523.17	L
2811.35	2820.95	1513.35	1518.39	a
2811.35	2820.95	1508.56	1513.34	k
2811.35	2820.95	1503.51	1508.56	e
2811.35	2820.95	1499.22	1503.5	s
2839.9	2850.87	1523.7	1540.16	P
2850.88	2862.77	1523.7	1540.16	R
2862.78	2875.58	1523.7	1540.16	O
2875.59	2888.39	1523.7	1540.16	G
2888.4	2900.29	1523.7	1540.16	R
2900.3	2911.27	1523.7	1540.16	E
2911.28	2922.26	1523.7	1540.16	S
2922.27	2933.25	1523.7	1540.16	S
2933.26	2937.83	1523.7	1540.16	 
2937.76	2948.74	1523.7	1540.16	S
2948.75	2959.73	1523.7	1540.16	E
2959.74	2969.79	1523.7	1540.16	T
2872.98	2882.13	1542.56	1559.02	0
2882.08	2891.23	1542.56	1559.02	1
2891.19	2895.76	1542.56	1559.02	/
2895.8	2904.95	1542.56	1559.02	2
2904.9	2914.05	1542.56	1559.02	5
2914.01	2918.58	1542.56	1559.02	/
2918.62	2927.77	1542.56	1559.02	1
2927.72	2936.87	1542.56	1559.02	9
2379.15	2388.69	115.25	128.97	K
2388.7	2397.13	115.25	128.97	E
2397.14	2406.33	115.25	128.97	Y
2406.34	2416.91	115.25	128.97	N
2416.92	2427.48	115.25	128.97	O
2427.49	2435.88	115.25	128.97	T
2435.89	2444.32	115.25	128.97	E
2444.33	2453.01	115.25	128.97	S
2379.15	2387.13	143.23	152.83	M
2387.08	2389.75	143.23	152.83	I
2389.7	2395.56	143.23	152.83	L
2395.51	2401.38	143.23	152.83	L
2401.33	2410.37	143.23	152.83	W
2410.32	2417.79	143.23	152.83	O
2417.74	2424.67	143.23	152.83	R
2424.62	2431.55	143.23	152.83	K
2379.15	2387.14	155.88	165.48	M
2387.15	2392.48	155.88	165.48	1
2392.46	2395.12	155.88	165.48	 
2415.15	2421.55	155.88	165.48	B
2421.54	2427.94	155.88	165.48	A
2427.92	2434.33	155.88	165.48	S
2434.31	2440.72	155.88	165.48	E
2440.7	2443.37	155.88	165.48	 
2443.43	2450.36	155.88	165.48	C
2450.35	2456.75	155.88	165.48	A
2456.74	2463.14	155.88	165.48	B
2463.13	2465.8	155.88	165.48	I
2465.79	2472.72	155.88	165.48	N
2472.7	2479.11	155.88	165.48	E
2479.09	2484.96	155.88	165.48	T
2484.95	2487.61	155.88	165.48	 
2487.6	2490.79	155.88	165.48	(
2490.8	2496.13	155.88	165.48	1
2496.11	2501.44	155.88	165.48	3
2501.42	2504.08	155.88	165.48	/
2504.11	2511.04	155.88	165.48	A
2510.77	2516.1	155.88	165.48	1
2516.09	2521.43	155.88	165.48	3
2521.41	2524.08	155.88	165.48	.
2524.07	2529.4	155.88	165.48	1
2529.39	2532.58	155.88	165.48	)
2379.15	2387.14	168.53	178.13	M
2387.15	2392.48	168.53	178.13	2
2392.46	2395.12	168.53	178.13	 
2415.15	2422.08	168.53	178.13	D
2422.05	2428.98	168.53	178.13	R
2428.95	2435.35	168.53	178.13	A
2435.33	2444.39	168.53	178.13	W
2444.36	2450.76	168.53	178.13	E
2450.74	2457.67	168.53	178.13	R
2457.64	2460.31	168.53	178.13	 
2460.07	2467.0	168.53	178.13	C
2466.98	2473.38	168.53	178.13	A
2473.35	2479.75	168.53	178.13	B
2479.73	2482.4	168.53	178.13	I
2482.37	2489.3	168.53	178.13	N
2489.27	2495.67	168.53	178.13	E
2495.65	2501.51	168.53	178.13	T
2379.15	2387.14	181.18	190.78	M
2387.15	2392.48	181.18	190.78	3
2392.46	2395.12	181.18	190.78	 
2415.15	2421.55	181.18	190.78	S
2421.5	2427.37	181.18	190.78	T
2427.33	2433.73	181.18	190.78	A
2433.68	2440.62	181.18	190.78	N
2440.57	2447.5	181.18	190.78	D
2447.46	2453.86	181.18	190.78	A
2453.82	2460.75	181.18	190.78	R
2460.7	2467.63	181.18	190.78	D
2467.59	2470.26	181.18	190.78	 
2469.93	2476.33	181.18	190.78	S
2476.29	2478.96	181.18	190.78	I
2478.91	2485.84	181.18	190.78	N
2485.8	2492.2	181.18	190.78	K
2492.16	2494.83	181.18	190.78	 
2495.02	2501.95	181.18	190.78	C
2501.9	2508.31	181.18	190.78	A
2508.26	2514.67	181.18	190.78	B
2514.62	2517.29	181.18	190.78	I
2517.25	2524.18	181.18	190.78	N
2524.13	2530.54	181.18	190.78	E
2530.49	2536.36	181.18	190.78	T
2536.31	2538.98	181.18	190.78	 
2539.18	2542.37	181.18	190.78	(
2542.38	2547.71	181.18	190.78	1
2547.69	2553.03	181.18	190.78	3
2553.01	2555.67	181.18	190.78	/
2555.7	2562.63	181.18	190.78	A
2562.35	2567.68	181.18	190.78	1
2567.67	2573.01	181.18	190.78	3
2572.99	2575.66	181.18	190.78	.
2575.65	2580.98	181.18	190.78	1
2580.98	2584.17	181.18	190.78	)
2584.18	2586.84	181.18	190.78	 
2586.85	2589.52	181.18	190.78	 
2589.55	2592.75	181.18	190.78	(
2592.75	2598.08	181.18	190.78	2
2598.06	2603.4	181.18	190.78	1
2603.38	2606.04	181.18	190.78	/
2606.06	2612.99	181.18	190.78	A
2612.72	2618.05	181.18	190.78	1
2618.04	2623.38	181.18	190.78	3
