x0	x1	top	bottom	text
2609.26	2618.32	611.28	620.88	W
2618.35	2621.01	611.28	620.88	/
2621.04	2630.1	611.28	620.88	W
2630.05	2636.45	611.28	620.88	A
2636.4	2642.26	611.28	620.88	T
2642.21	2648.61	611.28	620.88	E
2648.56	2655.49	611.28	620.88	R
2655.44	2661.84	611.28	620.88	S
2661.79	2668.19	611.28	620.88	E
2668.14	2676.13	611.28	620.88	M
2676.08	2682.49	611.28	620.88	S
2682.43	2688.84	611.28	620.88	E
2688.78	2691.45	611.28	620.88	 
2690.99	2697.39	611.28	620.88	S
2697.34	2704.27	611.28	620.88	H
2704.22	2711.69	611.28	620.88	O
2711.63	2720.7	611.28	620.88	W
2720.64	2727.05	611.28	620.88	E
2726.99	2733.92	611.28	620.88	R
2733.87	2736.54	611.28	620.88	 
2736.88	2743.81	611.28	620.88	H
2743.75	2750.16	611.28	620.88	E
2750.1	2756.51	611.28	620.88	A
2756.46	2763.39	611.28	620.88	D
2415.15	2418.34	623.93	633.53	(
2418.35	2423.68	623.93	633.53	4
2423.66	2426.32	623.93	633.53	/
2426.35	2433.28	623.93	633.53	A
2433.01	2438.34	623.93	633.53	1
2438.33	2443.67	623.93	633.53	3
2443.65	2446.32	623.93	633.53	.
2446.31	2451.64	623.93	633.53	1
2451.63	2454.82	623.93	633.53	)
2379.15	2385.55	649.23	658.83	E
2385.55	2393.02	649.23	658.83	Q
2393.02	2399.95	649.23	658.83	U
2399.96	2402.63	649.23	658.83	I
2402.63	2409.03	649.23	658.83	P
2409.03	2417.02	649.23	658.83	M
2417.02	2423.43	649.23	658.83	E
2423.43	2430.36	649.23	658.83	N
2430.36	2436.23	649.23	658.83	T
2436.24	2438.9	649.23	658.83	/
2438.93	2446.91	649.23	658.83	M
2446.89	2449.56	649.23	658.83	I
2449.54	2455.95	649.23	658.83	S
2455.93	2462.86	649.23	658.83	C
2462.84	2469.24	649.23	658.83	E
2469.22	2475.09	649.23	658.83	L
2475.07	2480.93	649.23	658.83	L
2480.92	2487.85	649.23	658.83	A
2487.83	2494.76	649.23	658.83	N
2494.74	2501.14	649.23	658.83	E
2501.12	2508.59	649.23	658.83	O
2508.57	2515.5	649.23	658.83	U
2515.49	2521.89	649.23	658.83	S
2379.15	2385.55	661.88	671.48	S
2385.53	2390.87	661.88	671.48	e
2390.86	2396.2	661.88	671.48	e
2396.18	2398.85	661.88	671.48	 
2398.86	2401.53	661.88	671.48	I
2401.51	2406.85	661.88	671.48	n
2406.84	2409.51	661.88	671.48	t
2409.49	2414.83	661.88	671.48	e
2414.82	2418.01	661.88	671.48	r
2418.0	2420.13	661.88	671.48	i
2420.12	2425.45	661.88	671.48	o
2425.44	2428.64	661.88	671.48	r
2428.62	2431.29	661.88	671.48	 
2431.37	2438.3	661.88	671.48	D
2438.29	2443.62	661.88	671.48	e
2443.61	2448.41	661.88	671.48	s
2448.4	2450.53	661.88	671.48	i
2450.52	2455.85	661.88	671.48	g
2455.84	2461.18	661.88	671.48	n
2461.16	2463.83	661.88	671.48	 
2463.82	2470.75	661.88	671.48	D
2470.74	2473.93	661.88	671.48	r
2473.92	2479.26	661.88	671.48	a
2479.24	2486.19	661.88	671.48	w
2486.18	2488.31	661.88	671.48	i
2488.3	2493.63	661.88	671.48	n
2493.62	2498.96	661.88	671.48	g
2498.95	2503.75	661.88	671.48	s
2503.73	2506.4	661.88	671.48	 
2506.44	2509.11	661.88	671.48	f
2509.1	2514.43	661.88	671.48	o
2514.42	2517.62	661.88	671.48	r
2517.6	2520.27	661.88	671.48	 
2520.33	2526.73	661.88	671.48	E
2526.72	2532.06	661.88	671.48	q
2532.04	2537.38	661.88	671.48	u
2537.37	2539.5	661.88	671.48	i
2539.49	2544.82	661.88	671.48	p
2544.81	2552.82	661.88	671.48	m
2552.8	2558.14	661.88	671.48	e
2558.13	2563.46	661.88	671.48	n
2563.45	2566.12	661.88	671.48	t
2566.11	2568.77	661.88	671.48	 
2568.71	2575.12	661.88	671.48	S
2575.1	2580.44	661.88	671.48	p
2580.43	2585.77	661.88	671.48	e
2585.75	2590.55	661.88	671.48	c
2590.54	2595.34	661.88	671.48	s
2379.15	2385.55	674.53	684.13	E
2385.55	2390.88	674.53	684.13	1
2390.86	2393.52	674.53	684.13	 
2415.15	2422.61	674.53	684.13	G
2422.61	2429.54	674.53	684.13	R
2429.54	2435.94	674.53	684.13	A
2435.94	2442.34	674.53	684.13	B
2442.34	2445.01	674.53	684.13	 
2445.03	2451.44	674.53	684.13	B
2451.43	2457.84	674.53	684.13	A
2457.83	2464.76	674.53	684.13	R
2464.76	2467.43	674.53	684.13	 
2467.43	2473.84	674.53	684.13	B
2473.83	2480.24	674.53	684.13	A
2480.23	2487.17	674.53	684.13	C
2487.16	2493.57	674.53	684.13	K
2493.56	2496.23	674.53	684.13	I
2496.23	2503.16	674.53	684.13	N
2503.16	2510.63	674.53	684.13	G
2510.62	2513.29	674.53	684.13	 
2513.33	2516.52	674.53	684.13	(
2516.53	2521.86	674.53	684.13	1
2521.84	2524.5	674.53	684.13	/
2524.53	2531.46	674.53	684.13	A
2531.18	2536.51	674.53	684.13	1
2536.5	2541.84	674.53	684.13	3
2541.82	2544.49	674.53	684.13	.
2544.48	2549.81	674.53	684.13	1
2549.81	2553.0	674.53	684.13	)
2553.01	2555.67	674.53	684.13	 
2555.69	2558.89	674.53	684.13	(
2558.9	2564.23	674.53	684.13	#
2564.21	2571.14	674.53	684.13	D
2571.13	2574.87	674.53	684.13	r
2574.86	2580.73	674.53	684.13	g
2580.73	2583.39	674.53	684.13	I
2583.39	2590.32	674.53	684.13	D
2590.32	2593.51	674.53	684.13	(
2593.52	2597.25	674.53	684.13	r
2597.24	2602.57	674.53	684.13	e
2602.56	2605.75	674.53	684.13	f
2605.74	2608.93	674.53	684.13	)
2608.94	2611.6	674.53	684.13	/
2611.63	2616.96	674.53	684.13	#
2616.94	2622.8	674.53	684.13	L
2622.78	2628.12	674.53	684.13	a
2628.1	2633.44	674.53	684.13	y
2633.42	2636.09	674.53	684.13	I
2636.07	2643.0	674.53	684.13	D
2642.99	2646.18	674.53	684.13	(
2646.19	2649.92	674.53	684.13	r
2649.91	2655.24	674.53	684.13	e
2655.23	2658.42	674.53	684.13	f
2658.42	2661.61	674.53	684.13	)
2661.62	2664.81	674.53	684.13	)
2379.15	2385.55	687.18	696.78	E
2385.55	2390.88	687.18	696.78	2
2390.86	2393.52	687.18	696.78	 
2415.15	2420.48	687.18	696.78	L
2420.44	2426.85	687.18	696.78	E
2426.81	2433.74	687.18	696.78	D
2433.7	2436.37	687.18	696.78	 
2436.46	2441.79	687.18	696.78	L
2441.76	2444.43	687.18	696.78	I
2444.39	2451.86	687.18	696.78	G
2451.82	2458.75	687.18	696.78	H
2458.71	2464.58	687.18	696.78	T
2464.54	2467.21	687.18	696.78	 
2467.31	2473.17	687.18	696.78	F
2473.13	2475.8	687.18	696.78	I
2475.76	2482.16	687.18	696.78	X
2482.12	2487.98	687.18	696.78	T
2487.95	2494.88	687.18	696.78	U
2494.84	2501.77	687.18	696.78	R
2501.73	2508.13	687.18	696.78	E
2508.1	2510.77	687.18	696.78	 
2511.08	2518.55	687.18	696.78	O
2518.51	2524.92	687.18	696.78	V
2524.88	2531.28	687.18	696.78	E
2531.24	2538.17	687.18	696.78	R
2538.13	2540.8	687.18	696.78	 
2540.97	2547.37	687.18	696.78	V
2547.33	2553.74	687.18	696.78	A
2553.7	2560.63	687.18	696.78	N
2560.59	2563.26	687.18	696.78	I
2563.22	2569.09	687.18	696.78	T
2569.05	2575.45	687.18	696.78	Y
2575.42	2578.08	687.18	696.78	 
2577.52	2580.71	687.18	696.78	-
2580.72	2583.38	687.18	696.78	 
2583.41	2589.27	687.18	696.78	T
2589.26	2596.73	687.18	696.78	O
2596.71	2603.12	687.18	696.78	P
2603.1	2605.77	687.18	696.78	 
2605.55	2613.02	687.18	696.78	O
2613.0	2618.87	687.18	696.78	F
2618.86	2621.52	687.18	696.78	 
2621.61	2627.48	687.18	696.78	F
2627.47	2630.13	687.18	696.78	I
2630.12	2636.51	687.18	696.78	X
2636.5	2642.37	687.18	696.78	T
2642.35	2649.28	687.18	696.78	U
2649.27	2656.2	687.18	696.78	R
2656.19	2662.59	687.18	696.78	E
2662.58	2665.24	687.18	696.78	 
2665.39	2668.06	687.18	696.78	I
2668.04	2674.45	687.18	696.78	S
2674.43	2677.1	687.18	696.78	 
2677.17	2682.5	687.18	696.78	7
2682.48	2684.31	687.18	696.78	'
2684.34	2687.53	687.18	696.78	-
2687.54	2692.87	687.18	696.78	0
2692.85	2696.25	687.18	696.78	""""
2696.24	2698.91	687.18	696.78	 
2698.93	2705.33	687.18	696.78	A
2705.33	2707.99	687.18	696.78	.
2708.02	2713.88	687.18	696.78	F
2713.9	2716.56	687.18	696.78	.
2716.59	2722.45	687.18	696.78	F
2722.48	2725.14	687.18	696.78	.
2379.15	2385.55	699.83	709.43	E
2385.55	2390.88	699.83	709.43	3
2390.86	2393.52	699.83	709.43	 
2415.15	2421.55	699.83	709.43	E
2421.49	2428.42	699.83	709.43	N
2428.37	2434.77	699.83	709.43	E
2434.71	2441.64	699.83	709.43	R
2441.59	2449.06	699.83	709.43	G
2449.0	2455.4	699.83	709.43	Y
2455.35	2461.75	699.83	709.43	S
2461.69	2467.56	699.83	709.43	T
2467.5	2473.91	699.83	709.43	A
2473.85	2480.78	699.83	709.43	R
2480.73	2483.39	699.83	709.43	 
2482.79	2489.2	699.83	709.43	A
2489.14	2496.07	699.83	709.43	D
2496.02	2502.42	699.83	709.43	A
2502.36	2505.03	699.83	709.43	 
2504.68	2511.61	699.83	709.43	R
2511.56	2517.96	699.83	709.43	E
2517.9	2523.77	699.83	709.43	F
2523.71	2530.64	699.83	709.43	R
2530.59	2533.26	699.83	709.43	I
2533.2	2540.67	699.83	709.43	G
2540.61	2547.02	699.83	709.43	E
2546.96	2553.89	699.83	709.43	R
2553.83	2560.24	699.83	709.43	A
2560.18	2566.05	699.83	709.43	T
2565.99	2573.46	699.83	709.43	O
2573.4	2580.33	699.83	709.43	R
2580.28	2582.95	699.83	709.43	 
2582.83	2591.89	699.83	709.43	W
2591.83	2594.5	699.83	709.43	I
2594.44	2600.31	699.83	709.43	T
2600.25	2607.18	699.83	709.43	H
2607.13	2609.8	699.83	709.43	 
2609.96	2615.83	699.83	709.43	T
2615.77	2623.24	699.83	709.43	O
2623.18	2629.59	699.83	709.43	P
2629.53	2632.2	699.83	709.43	 
2632.11	2637.97	699.83	709.43	F
2637.91	2644.85	699.83	709.43	R
2644.79	2651.19	699.83	709.43	E
2651.14	2657.54	699.83	709.43	E
2657.48	2663.35	699.83	709.43	Z
2663.29	2669.7	699.83	709.43	E
2669.64	2676.57	699.83	709.43	R
2379.15	2385.55	712.48	722.08	E
2385.55	2390.88	712.48	722.08	4
2390.86	2393.52	712.48	722.08	 
2415.15	2422.08	712.48	722.08	U
2422.04	2428.97	712.48	722.08	N
2428.94	2435.87	712.48	722.08	D
2435.83	2442.23	712.48	722.08	E
2442.2	2449.13	712.48	722.08	R
2449.09	2451.76	712.48	722.08	 
2451.88	2458.81	712.48	722.08	C
2458.78	2466.25	712.48	722.08	O
2466.21	2473.14	712.48	722.08	U
2473.1	2480.03	712.48	722.08	N
2480.0	2485.86	712.48	722.08	T
2485.83	2492.23	712.48	722.08	E
2492.19	2499.13	712.48	722.08	R
2499.09	2501.76	712.48	722.08	 
2502.06	2508.99	712.48	722.08	R
2508.95	2515.36	712.48	722.08	E
2515.32	2521.18	712.48	722.08	F
2521.15	2528.08	712.48	722.08	R
2528.04	2530.71	712.48	722.08	I
2530.68	2538.14	712.48	722.08	G
2538.11	2544.51	712.48	722.08	E
2544.48	2551.41	712.48	722.08	R
2551.37	2557.77	712.48	722.08	A
2557.74	2563.6	712.48	722.08	T
2563.57	2571.04	712.48	722.08	O
2571.0	2577.93	712.48	722.08	R
2379.15	2385.55	725.13	734.73	E
2385.55	2390.88	725.13	734.73	5
2390.86	2393.52	725.13	734.73	 
2415.15	2423.14	725.13	734.73	M
2423.1	2429.5	725.13	734.73	E
2429.46	2436.39	725.13	734.73	D
2436.35	2439.02	725.13	734.73	 
2439.15	2446.08	725.13	734.73	R
2446.03	2453.5	725.13	734.73	O
2453.46	2460.93	725.13	734.73	O
2460.89	2468.88	725.13	734.73	M
2468.84	2471.51	725.13	734.73	 
2471.72	2478.65	725.13	734.73	R
2478.61	2485.01	725.13	734.73	E
2484.97	2490.84	725.13	734.73	F
2490.79	2497.72	725.13	734.73	R
2497.68	2500.35	725.13	734.73	I
2500.31	2507.78	725.13	734.73	G
2507.73	2514.14	725.13	734.73	E
2514.09	2521.03	725.13	734.73	R
2520.98	2527.39	725.13	734.73	A
2527.34	2533.21	725.13	734.73	T
2533.17	2540.63	725.13	734.73	O
2540.59	2547.52	725.13	734.73	R
2379.15	2385.55	737.78	747.38	E
2385.55	2390.88	737.78	747.38	6
2390.86	2393.52	737.78	747.38	 
2415.15	2421.55	737.78	747.38	S
2421.55	2426.88	737.78	747.38	L
2426.88	2429.55	737.78	747.38	I
2429.55	2436.48	737.78	747.38	D
2436.48	2442.88	737.78	747.38	E
2442.88	2445.55	737.78	747.38	 
2445.55	2448.21	737.78	747.38	I
2448.21	2455.14	737.78	747.38	N
2455.14	2457.81	737.78	747.38	 
2457.83	2464.76	737.78	747.38	R
2464.76	2471.17	737.78	747.38	A
2471.16	2478.09	737.78	747.38	N
2478.09	2485.56	737.78	747.38	G
2485.56	2491.96	737.78	747.38	E
2491.96	2494.63	737.78	747.38	 
2494.63	2503.7	737.78	747.38	W
2503.73	2506.39	737.78	747.38	/
2506.42	2512.28	737.78	747.38	F
2512.28	2519.21	737.78	747.38	R
2519.2	2526.67	737.78	747.38	O
2526.67	2533.6	737.78	747.38	N
2533.59	2539.46	737.78	747.38	T
2539.45	2542.12	737.78	747.38	 
2542.06	2548.99	737.78	747.38	C
2548.99	2556.46	737.78	747.38	O
2556.45	2563.38	737.78	747.38	N
2563.38	2569.25	737.78	747.38	T
2569.24	2576.17	737.78	747.38	R
2576.17	2583.64	737.78	747.38	O
2583.63	2588.97	737.78	747.38	L
2588.96	2595.37	737.78	747.38	S
2379.15	2385.55	750.43	760.03	E
2385.55	2390.88	750.43	760.03	7
2390.86	2393.52	750.43	760.03	 
2415.15	2422.08	750.43	760.03	R
2422.07	2428.48	750.43	760.03	A
2428.47	2435.41	750.43	760.03	N
2435.4	2442.87	750.43	760.03	G
2442.87	2449.27	750.43	760.03	E
2449.27	2451.94	750.43	760.03	 
2451.95	2458.88	750.43	760.03	H
2458.87	2466.34	750.43	760.03	O
2466.34	2473.81	750.43	760.03	O
2473.81	2480.74	750.43	760.03	D
2379.15	2385.55	763.08	772.68	E
2385.55	2390.88	763.08	772.68	8
2390.86	2393.52	763.08	772.68	 
2415.15	2421.55	763.08	772.68	E
2421.49	2428.42	763.08	772.68	N
2428.37	2434.77	763.08	772.68	E
2434.72	2441.65	763.08	772.68	R
2441.59	2449.06	763.08	772.68	G
2449.01	2455.41	763.08	772.68	Y
2455.36	2461.76	763.08	772.68	S
2461.7	2467.57	763.08	772.68	T
2467.51	2473.92	763.08	772.68	A
2473.86	2480.79	763.08	772.68	R
2480.74	2483.41	763.08	772.68	 
2483.31	2490.24	763.08	772.68	D
2490.18	2492.85	763.08	772.68	I
2492.8	2499.2	763.08	772.68	S
2499.14	2506.07	763.08	772.68	H
2506.02	2515.08	763.08	772.68	W
2515.03	2521.43	763.08	772.68	A
2521.38	2527.78	763.08	772.68	S
2527.72	2534.65	763.08	772.68	H
2534.6	2541.0	763.08	772.68	E
2540.95	2547.88	763.08	772.68	R
2379.15	2385.55	775.73	785.33	E
2385.55	2390.88	775.73	785.33	9
2390.86	2393.52	775.73	785.33	 
2415.15	2422.61	775.73	785.33	G
2422.61	2429.02	775.73	785.33	A
2429.02	2435.95	775.73	785.33	R
2435.95	2442.35	775.73	785.33	B
2442.35	2448.75	775.73	785.33	A
2448.75	2456.22	775.73	785.33	G
2456.22	2462.62	775.73	785.33	E
2462.62	2465.29	775.73	785.33	 
2465.32	2472.25	775.73	785.33	D
2472.25	2474.92	775.73	785.33	I
2474.92	2481.32	775.73	785.33	S
2481.32	2487.73	775.73	785.33	P
2487.72	2495.19	775.73	785.33	O
2495.19	2501.6	775.73	785.33	S
2501.59	2508.0	775.73	785.33	A
2508.0	2513.33	775.73	785.33	L
2379.15	2386.08	801.03	810.63	N
2386.1	2393.57	801.03	810.63	O
2393.59	2399.45	801.03	810.63	T
2399.47	2405.88	801.03	810.63	E
2405.9	2408.56	801.03	810.63	:
2408.58	2411.25	801.03	810.63	 
2411.28	2417.68	801.03	810.63	S
2417.68	2424.08	801.03	810.63	E
2424.08	2430.48	801.03	810.63	E
2430.48	2433.14	801.03	810.63	 
2432.65	2439.05	801.03	810.63	A
2439.06	2444.39	801.03	810.63	1
2444.37	2449.7	801.03	810.63	3
2449.68	2452.34	801.03	810.63	.
2452.37	2457.7	801.03	810.63	2
2457.68	2460.35	801.03	810.63	 
2460.37	2466.23	801.03	810.63	F
2466.19	2473.66	801.03	810.63	O
2473.62	2480.55	801.03	810.63	R
2480.51	2483.18	801.03	810.63	 
2483.34	2488.68	801.03	810.63	L
2488.64	2491.31	801.03	810.63	I
2491.27	2497.67	801.03	810.63	S
2497.63	2503.5	801.03	810.63	T
2503.46	2506.13	801.03	810.63	 
2506.19	2513.66	801.03	810.63	O
2513.62	2519.48	801.03	810.63	F
2519.44	2522.11	801.03	810.63	 
2522.25	2528.66	801.03	810.63	B
2528.62	2535.02	801.03	810.63	A
2534.98	2540.85	801.03	810.63	T
2540.81	2547.74	801.03	810.63	H
2547.7	2554.63	801.03	810.63	R
2554.59	2562.06	801.03	810.63	O
2562.02	2569.49	801.03	810.63	O
2569.45	2577.45	801.03	810.63	M
2577.41	2580.07	801.03	810.63	 
2579.79	2586.19	801.03	810.63	&
2586.19	2588.85	801.03	810.63	 
2588.88	2596.87	801.03	810.63	M
2596.87	2599.54	801.03	810.63	I
2599.54	2605.94	801.03	810.63	S
2605.94	2612.88	801.03	810.63	C
2612.88	2615.54	801.03	810.63	.
2615.56	2618.23	801.03	810.63	 
2618.26	2624.66	801.03	810.63	A
2624.66	2631.59	801.03	810.63	C
2631.58	2638.51	801.03	810.63	C
2638.51	2644.91	801.03	810.63	E
2644.91	2651.31	801.03	810.63	S
2651.31	2657.71	801.03	810.63	S
2657.71	2665.18	801.03	810.63	O
2665.18	2672.11	801.03	810.63	R
2672.1	2674.77	801.03	810.63	I
2674.77	2681.17	801.03	810.63	E
2681.17	2687.57	801.03	810.63	S
2111.84	2117.18	1985.28	1994.88	2
2117.16	2122.5	1985.28	1994.88	4
2122.47	2125.88	1985.28	1994.88	""""
2174.84	2180.18	1985.28	1994.88	6
2180.16	2185.5	1985.28	1994.88	0
2185.48	2188.88	1985.28	1994.88	""""
2237.84	2243.18	1985.28	1994.88	2
2243.16	2248.5	1985.28	1994.88	4
2248.48	2251.88	1985.28	1994.88	""""
2112.59	2117.93	1901.79	1911.39	2
2117.91	2123.25	1901.79	1911.39	5
2123.22	2126.63	1901.79	1911.39	""""
2110.57	2118.58	1911.59	1921.19	m
2118.56	2123.9	1911.59	1921.19	a
2123.87	2128.64	1911.59	1921.19	x
2174.84	2180.18	1901.79	1911.39	5
2180.16	2185.5	1901.79	1911.39	8
2185.48	2188.88	1901.79	1911.39	""""
2250.59	2255.93	1901.79	1911.39	4
2255.91	2261.25	1901.79	1911.39	3
2261.23	2264.63	1901.79	1911.39	""""
2102.88	2108.22	1798.33	1807.93	1
2108.2	2113.54	1798.33	1807.93	2
2113.51	2116.92	1798.33	1807.93	""""
2273.81	2279.15	1985.28	1994.88	1
2279.13	2284.47	1985.28	1994.88	2
2284.45	2287.85	1985.28	1994.88	""""
2299.56	2309.16	1952.79	1958.12	3
2299.56	2309.16	1947.47	1952.81	6
2299.56	2309.16	1944.09	1947.49	""""
2074.7	2084.3	1952.79	1958.12	3
2074.7	2084.3	1947.47	1952.81	6
2074.7	2084.3	1944.09	1947.49	""""
2069.8	2079.4	1908.44	1913.77	4
2069.8	2079.4	1905.05	1908.46	""""
2055.89	2065.49	1907.79	1913.12	9
2055.89	2065.49	1902.47	1907.81	6
2055.89	2065.49	1899.09	1902.49	""""
2074.7	2084.3	1867.29	1872.62	4
2074.7	2084.3	1861.97	1867.31	2
2074.7	2084.3	1858.59	1861.99	""""
2326.79	2336.69	1997.59	2011.31	A
1864.99	1870.33	1991.49	2001.09	3
1870.31	1875.65	1991.49	2001.09	3
1875.62	1879.03	1991.49	2001.09	""""
1914.49	1919.83	1991.49	2001.09	3
1919.81	1925.15	1991.49	2001.09	3
1925.12	1928.53	1991.49	2001.09	""""
1957.24	1962.58	1991.49	2001.09	2
1962.56	1967.9	1991.49	2001.09	4
1967.87	1971.28	1991.49	2001.09	""""
2003.33	2012.93	1969.39	1974.72	3
2003.33	2012.93	1964.07	1969.41	6
2003.33	2012.93	1960.69	1964.09	""""
1861.93	1869.93	2009.7	2019.3	M
1869.93	1875.27	2009.7	2019.3	1
1875.25	1880.58	2009.7	2019.3	3
1959.71	1966.12	2009.7	2019.3	E
1966.11	1971.45	2009.7	2019.3	8
1914.46	1922.46	2009.7	2019.3	M
1922.46	1927.8	2009.7	2019.3	1
1927.42	1932.76	2009.7	2019.3	1
1900.64	1907.05	2009.7	2019.3	E
1907.04	1912.38	2009.7	2019.3	9
1889.04	1895.45	1899.3	1908.9	P
1895.44	1900.78	1899.3	1908.9	4
1993.94	2001.94	1942.61	1952.21	M
2001.94	2007.28	1942.61	1952.21	6
2002.42	2012.33	2002.83	2016.55	B
1773.04	1782.95	2005.42	2019.14	C
648.51	653.85	2001.8	2011.4	1
653.83	659.17	2001.8	2011.4	8
659.14	662.55	2001.8	2011.4	""""
686.76	692.1	2001.8	2011.4	3
692.08	697.42	2001.8	2011.4	3
697.39	700.8	2001.8	2011.4	""""
725.01	730.35	2001.8	2011.4	1
730.33	735.67	2001.8	2011.4	8
735.64	739.05	2001.8	2011.4	""""
762.8	772.4	1968.66	1973.99	3
762.8	772.4	1963.34	1968.68	6
762.8	772.4	1959.96	1963.36	""""
757.9	767.5	1923.85	1929.18	4
757.9	767.5	1920.46	1923.87	""""
762.8	772.4	1883.16	1888.49	4
762.8	772.4	1877.84	1883.18	2
762.8	772.4	1874.46	1877.86	""""
595.81	605.41	1869.66	1874.99	2
595.81	605.41	1864.34	1869.68	4
595.81	605.41	1860.96	1864.36	""""
610.26	615.6	1812.43	1822.03	2
615.58	620.92	1812.43	1822.03	7
620.89	624.3	1812.43	1822.03	""""
646.26	651.6	1812.43	1822.03	2
651.58	656.92	1812.43	1822.03	1
656.89	660.3	1812.43	1822.03	""""
686.76	692.1	1812.43	1822.03	3
692.08	697.42	1812.43	1822.03	3
697.39	700.8	1812.43	1822.03	""""
725.01	730.35	1812.43	1822.03	1
730.33	735.67	1812.43	1822.03	8
735.64	739.05	1812.43	1822.03	""""
779.33	788.93	1923.66	1928.99	9
779.33	788.93	1918.34	1923.68	6
779.33	788.93	1914.96	1918.36	""""
683.33	691.33	2016.1	2025.7	M
691.33	696.67	2016.1	2025.7	3
748.34	756.33	2016.1	2025.7	M
756.34	761.67	2016.1	2025.7	1
718.29	726.28	1798.16	1807.76	M
726.29	731.63	1798.16	1807.76	5
610.94	617.35	2016.1	2025.7	E
617.34	622.68	2016.1	2025.7	3
1644.46	1650.87	733.51	743.11	P
1650.86	1656.2	733.51	743.11	1
1688.8	1695.21	733.51	743.11	A
1695.2	1700.54	733.51	743.11	9
1663.6	1670.01	642.03	651.63	E
1670.0	1675.34	642.03	651.63	1
1829.72	1835.06	732.58	742.18	1
1835.04	1840.38	732.58	742.18	2
1840.35	1843.76	732.58	742.18	""""
1862.63	1867.97	732.58	742.18	3
1867.95	1873.29	732.58	742.18	3
1873.26	1876.67	732.58	742.18	""""
1835.88	1842.29	574.27	583.87	E
1842.28	1847.62	574.27	583.87	2
1805.07	1811.48	628.02	637.62	A
1811.47	1816.81	628.02	637.62	6
1803.36	1811.36	693.46	703.06	M
1811.36	1816.7	693.46	703.06	2
1905.06	1913.06	733.51	743.11	M
1913.06	1918.4	733.51	743.11	1
1918.38	1923.71	733.51	743.11	4
1948.38	1954.79	733.51	743.11	P
1954.78	1960.12	733.51	743.11	1
2002.6	2009.01	733.51	743.11	P
2009.0	2014.34	733.51	743.11	6
