x0	x1	top	bottom	text
1908.63	1915.04	647.02	656.62	E
1915.03	1920.37	647.02	656.62	1
1805.07	1811.48	662.95	672.55	P
1811.47	1816.81	662.95	672.55	2
2057.76	2067.67	747.81	761.52	B
2134.16	2139.5	732.06	741.66	2
2139.48	2144.82	732.06	741.66	4
2144.8	2148.2	732.06	741.66	""""
2232.54	2238.95	736.7	746.3	P
2238.94	2244.28	736.7	746.3	6
2141.66	2149.66	586.63	596.23	M
2149.66	2155.0	586.63	596.23	8
2261.17	2271.08	747.81	761.52	A
1548.66	1554.0	733.7	743.3	2
1553.98	1559.32	733.7	743.3	4
1559.29	1562.7	733.7	743.3	""""
1498.39	1507.99	667.01	672.35	8
1498.39	1507.99	661.7	667.04	4
1498.39	1507.99	658.31	661.72	""""
1516.55	1524.55	668.12	677.72	M
1524.55	1529.89	668.12	677.72	8
1323.35	1328.69	1992.38	2001.98	2
1328.67	1334.01	1992.38	2001.98	7
1333.98	1337.39	1992.38	2001.98	""""
1357.1	1362.44	1992.38	2001.98	1
1362.42	1367.76	1992.38	2001.98	8
1367.73	1371.14	1992.38	2001.98	""""
1388.6	1393.94	1992.38	2001.98	2
1393.92	1399.26	1992.38	2001.98	4
1399.23	1402.64	1992.38	2001.98	""""
1420.1	1425.44	1992.38	2001.98	1
1425.42	1430.76	1992.38	2001.98	8
1430.73	1434.14	1992.38	2001.98	""""
1333.56	1343.16	1866.14	1871.47	3
1333.56	1343.16	1860.82	1866.16	0
1333.56	1343.16	1857.44	1860.84	""""
1449.93	1459.53	1960.64	1965.97	3
1449.93	1459.53	1955.32	1960.66	6
1449.93	1459.53	1951.94	1955.34	""""
1446.81	1456.41	1913.63	1918.96	4
1446.81	1456.41	1910.24	1913.65	""""
1449.93	1459.53	1875.14	1880.47	4
1449.93	1459.53	1869.82	1875.16	2
1449.93	1459.53	1866.44	1869.84	""""
1304.31	1310.72	2012.29	2021.89	E
1310.71	1316.05	2012.29	2021.89	3
1284.12	1292.12	1890.22	1899.82	M
1292.12	1297.46	1890.22	1899.82	6
1338.13	1346.13	2012.29	2021.89	M
1346.13	1351.47	2012.29	2021.89	1
1369.02	1375.43	2012.29	2021.89	E
1375.42	1380.76	2012.29	2021.89	6
1401.7	1409.7	2012.29	2021.89	M
1409.7	1415.04	2012.29	2021.89	1
1307.72	1315.72	1822.01	1831.61	M
1315.72	1321.06	1822.01	1831.61	5
1387.85	1394.26	1822.01	1831.61	E
1394.25	1399.59	1822.01	1831.61	7
1449.03	1458.93	2005.42	2019.14	D
2125.44	2130.78	322.24	331.84	3
2130.76	2136.1	322.24	331.84	6
2136.08	2139.48	322.24	331.84	""""
2123.68	2130.09	158.47	168.07	E
2130.08	2135.42	158.47	168.07	2
2074.59	2081.0	209.65	219.25	A
2080.99	2086.33	209.65	219.25	6
2078.09	2084.5	320.66	330.26	P
2084.49	2089.83	320.66	330.26	1
2075.32	2081.73	229.12	238.72	E
2081.72	2087.06	229.12	238.72	1
2123.23	2131.23	283.17	292.77	M
2131.23	2136.57	283.17	292.77	7
2165.61	2175.52	332.01	345.72	A
2174.15	2180.56	1140.6	1150.2	P
2180.55	2185.89	1140.6	1150.2	6
2201.66	2211.57	1151.7	1165.42	A
1670.16	1676.57	978.16	987.76	E
1676.56	1681.9	978.16	987.76	2
1733.61	1740.02	1031.92	1041.52	A
1740.01	1745.35	1031.92	1041.52	6
1626.1	1634.1	1097.36	1106.96	M
1634.1	1639.44	1097.36	1106.96	2
1711.56	1719.56	1137.4	1147.0	M
1719.56	1724.9	1137.4	1147.0	1
1724.88	1730.21	1137.4	1147.0	4
1761.39	1767.8	1137.4	1147.0	P
1767.79	1773.13	1137.4	1147.0	1
1737.9	1744.31	1050.92	1060.52	E
1744.3	1749.64	1050.92	1060.52	1
1614.47	1620.88	1137.4	1147.0	P
1620.87	1626.21	1137.4	1147.0	6
1722.49	1728.9	1062.53	1072.13	P
1728.89	1734.23	1062.53	1072.13	2
1781.6	1791.51	1151.7	1165.42	C
1446.64	1453.05	1137.4	1147.0	P
1453.04	1458.38	1137.4	1147.0	1
1490.98	1497.39	1137.4	1147.0	A
1497.38	1502.72	1137.4	1147.0	9
1465.78	1472.19	1045.93	1055.53	E
1472.18	1477.52	1045.93	1055.53	1
1537.9	1547.81	1151.7	1165.42	D
1872.47	1878.88	1137.4	1147.0	P
1878.87	1884.21	1137.4	1147.0	6
1962.6	1969.01	1067.14	1076.74	P
1969.0	1974.34	1067.14	1076.74	2
1950.3	1960.21	1151.7	1165.42	B
1969.47	1975.88	320.66	330.26	P
1975.87	1981.21	320.66	330.26	6
1837.86	1844.27	320.66	330.26	P
1844.26	1849.6	320.66	330.26	3
2004.99	2014.9	332.01	345.72	B
1729.75	1736.16	320.66	330.26	P
1736.15	1741.49	320.66	330.26	6
1796.57	1806.48	332.01	345.72	C
1496.59	1503.0	320.95	330.55	P
1502.99	1508.33	320.95	330.55	6
1616.59	1623.0	235.89	245.49	A
1622.99	1628.33	235.89	245.49	5
1646.06	1655.97	332.01	345.72	D
2072.45	2080.45	1527.43	1537.03	M
2080.45	2085.79	1527.43	1537.03	1
2085.77	2091.1	1527.43	1537.03	4
2194.4	2200.81	1527.43	1537.03	P
2200.8	2206.14	1527.43	1537.03	6
2218.2	2228.11	1541.73	1555.45	A
1877.03	1882.37	1528.82	1538.42	2
1882.35	1887.69	1528.82	1538.42	4
1887.66	1891.07	1528.82	1538.42	""""
1842.29	1851.89	1460.94	1466.27	8
1842.29	1851.89	1455.62	1460.96	4
1842.29	1851.89	1452.23	1455.64	""""
1965.5	1971.91	1527.43	1537.03	P
1971.9	1977.24	1527.43	1537.03	6
1839.53	1847.53	1490.52	1500.12	M
1847.53	1852.87	1490.52	1500.12	8
2017.35	2027.26	1541.73	1555.45	B
1870.18	1873.92	1545.37	1554.97	*
1873.89	1879.23	1545.37	1554.97	1
1879.21	1884.54	1545.37	1554.97	5
1884.52	1887.93	1545.37	1554.97	""""
1887.92	1890.58	1545.37	1554.97	 
1890.6	1900.35	1545.37	1554.97	@
1900.33	1903.0	1545.37	1554.97	 
1903.01	1909.42	1545.37	1554.97	A
1909.36	1914.7	1545.37	1554.97	L
1914.64	1917.31	1545.37	1554.97	 
1917.03	1923.43	1545.37	1554.97	S
1923.38	1926.05	1545.37	1554.97	t
1925.99	1931.33	1545.37	1554.97	u
1931.27	1936.61	1545.37	1554.97	d
1936.56	1938.69	1545.37	1554.97	i
1938.63	1943.97	1545.37	1554.97	o
1943.92	1946.58	1545.37	1554.97	 
1946.85	1953.26	1545.37	1554.97	B
1870.18	1873.92	1556.37	1565.97	*
1873.89	1879.23	1556.37	1565.97	1
1879.21	1884.54	1556.37	1565.97	8
1884.52	1887.93	1556.37	1565.97	""""
1887.92	1890.58	1556.37	1565.97	 
1890.6	1900.35	1556.37	1565.97	@
1900.33	1903.0	1556.37	1565.97	 
1903.01	1911.01	1556.37	1565.97	M
1911.0	1917.93	1556.37	1565.97	C
1917.92	1920.58	1556.37	1565.97	 
1920.61	1927.02	1556.37	1565.97	S
1927.0	1932.34	1556.37	1565.97	h
1932.33	1937.67	1556.37	1565.97	a
1937.65	1940.85	1556.37	1565.97	r
1940.84	1946.17	1556.37	1565.97	e
1946.16	1951.5	1556.37	1565.97	d
1951.48	1954.15	1556.37	1565.97	 
1953.64	1960.04	1556.37	1565.97	A
1764.07	1770.48	1527.43	1537.03	P
1770.47	1775.81	1527.43	1537.03	1
1719.73	1726.14	1527.43	1537.03	A
1726.13	1731.47	1527.43	1537.03	9
1744.93	1751.34	1435.95	1445.55	E
1751.33	1756.67	1435.95	1445.55	1
1651.94	1658.35	1527.43	1537.03	P
1658.34	1663.68	1527.43	1537.03	6
1805.14	1815.05	1541.73	1555.45	C
1516.01	1521.35	1542.59	1552.19	3
1521.33	1526.67	1542.59	1552.19	6
1526.64	1530.05	1542.59	1552.19	""""
1552.05	1557.39	1542.59	1552.19	1
1557.37	1562.71	1542.59	1552.19	2
1562.68	1566.09	1542.59	1552.19	""""
1515.09	1521.5	1368.19	1377.79	E
1521.49	1526.83	1368.19	1377.79	2
1480.25	1486.66	1421.95	1431.55	A
1486.65	1491.99	1421.95	1431.55	6
1574.58	1582.58	1487.38	1496.98	M
1582.58	1587.92	1487.38	1496.98	2
1514.27	1522.27	1527.43	1537.03	M
1522.27	1527.61	1527.43	1537.03	1
1527.59	1532.92	1527.43	1537.03	4
1460.24	1466.65	1527.43	1537.03	P
1466.64	1471.98	1527.43	1537.03	1
1461.52	1467.93	1456.87	1466.47	P
1467.92	1473.26	1456.87	1466.47	2
1588.83	1598.74	1541.73	1555.45	D
1555.16	1558.9	1556.47	1566.07	*
1558.88	1564.22	1556.47	1566.07	9
1564.19	1567.6	1556.47	1566.07	""""
1567.59	1570.25	1556.47	1566.07	 
1570.27	1580.02	1556.47	1566.07	@
1555.16	1561.57	1567.47	1577.07	A
1561.51	1566.85	1567.47	1577.07	L
1566.79	1569.46	1567.47	1577.07	 
1569.18	1575.58	1567.47	1577.07	S
1575.53	1578.2	1567.47	1577.07	t
1578.14	1583.48	1567.47	1577.07	u
1583.42	1588.76	1567.47	1577.07	d
1588.71	1590.84	1567.47	1577.07	i
1590.78	1596.12	1567.47	1577.07	o
1596.06	1598.73	1567.47	1577.07	 
1599.0	1605.41	1567.47	1577.07	B
1505.68	1509.42	1554.64	1564.24	*
1509.39	1514.73	1554.64	1564.24	3
1514.71	1520.04	1554.64	1564.24	3
1520.02	1523.43	1554.64	1564.24	""""
1523.42	1526.08	1554.64	1564.24	 
1526.1	1535.85	1554.64	1564.24	@
1495.63	1502.04	1565.64	1575.24	A
1501.98	1507.32	1565.64	1575.24	L
1507.26	1509.93	1565.64	1575.24	 
1509.65	1516.05	1565.64	1575.24	S
1516.0	1518.67	1565.64	1575.24	t
1518.61	1523.95	1565.64	1575.24	u
1523.89	1529.23	1565.64	1575.24	d
1529.18	1531.31	1565.64	1575.24	i
1531.25	1536.59	1565.64	1575.24	o
1536.53	1539.2	1565.64	1575.24	 
1539.47	1545.88	1565.64	1575.24	B
1492.24	1500.24	1576.64	1586.24	M
1500.23	1507.16	1576.64	1586.24	C
1507.14	1509.81	1576.64	1586.24	 
1509.84	1516.25	1576.64	1586.24	S
1516.23	1521.57	1576.64	1586.24	h
1521.56	1526.89	1576.64	1586.24	a
1526.88	1530.08	1576.64	1586.24	r
1530.06	1535.4	1576.64	1586.24	e
1535.39	1540.73	1576.64	1586.24	d
1540.71	1543.38	1576.64	1586.24	 
1542.87	1549.27	1576.64	1586.24	A
1893.15	1908.71	2081.63	2104.96	K
1908.68	1913.86	2081.63	2104.96	i
1913.83	1920.32	2081.63	2104.96	t
1920.29	1931.95	2081.63	2104.96	c
1931.93	1944.89	2081.63	2104.96	h
1944.87	1957.84	2081.63	2104.96	e
1957.81	1970.78	2081.63	2104.96	n
1970.75	1977.23	2081.63	2104.96	 
1977.27	1990.24	2081.63	2104.96	1
1990.18	1996.67	2081.63	2104.96	 
1996.71	2003.2	2081.63	2104.96	I
2003.17	2016.14	2081.63	2104.96	n
2016.12	2022.6	2081.63	2104.96	t
2022.58	2035.55	2081.63	2104.96	e
2035.53	2043.29	2081.63	2104.96	r
2043.27	2048.45	2081.63	2104.96	i
2048.42	2061.39	2081.63	2104.96	o
2061.37	2069.14	2081.63	2104.96	r
2069.11	2075.6	2081.63	2104.96	 
2075.71	2091.27	2081.63	2104.96	E
2091.24	2096.42	2081.63	2104.96	l
2096.4	2109.37	2081.63	2104.96	e
2109.34	2121.0	2081.63	2104.96	v
2120.98	2133.95	2081.63	2104.96	a
2133.93	2140.41	2081.63	2104.96	t
2140.39	2145.57	2081.63	2104.96	i
2145.54	2158.51	2081.63	2104.96	o
2158.49	2171.46	2081.63	2104.96	n
2171.43	2183.09	2081.63	2104.96	s
2194.99	2203.64	2085.26	2100.81	1
2203.6	2207.93	2085.26	2100.81	/
2207.95	2216.6	2085.26	2100.81	4
2216.56	2223.94	2085.26	2100.81	""""
2223.95	2228.27	2085.26	2100.81	 
2228.29	2232.61	2085.26	2100.81	 
2232.63	2236.95	2085.26	2100.81	 
2236.99	2246.07	2085.26	2100.81	=
2246.08	2250.41	2085.26	2100.81	 
2250.42	2254.75	2085.26	2100.81	 
2254.76	2259.08	2085.26	2100.81	 
2259.1	2263.42	2085.26	2100.81	 
2263.52	2272.17	2085.26	2100.81	1
2272.12	2275.83	2085.26	2100.81	'
2275.85	2281.03	2085.26	2100.81	-
2281.04	2289.69	2085.26	2100.81	0
2289.64	2297.02	2085.26	2100.81	""""
2325.06	2338.02	2081.63	2104.96	1
2318.71	2325.72	2104.91	2114.63	A
2325.45	2330.85	2104.91	2114.63	1
2330.82	2336.23	2104.91	2114.63	2
2336.21	2338.91	2104.91	2114.63	.
2338.93	2344.33	2104.91	2114.63	1
776.92	792.48	2081.63	2104.96	A
792.41	805.38	2081.63	2104.96	L
805.32	811.8	2081.63	2104.96	 
811.44	827.0	2081.63	2104.96	S
826.93	833.42	2081.63	2104.96	t
833.35	846.32	2081.63	2104.96	u
846.26	859.22	2081.63	2104.96	d
859.16	864.34	2081.63	2104.96	i
864.27	877.24	2081.63	2104.96	o
877.18	883.66	2081.63	2104.96	 
883.9	905.9	2081.63	2104.96	W
905.83	918.8	2081.63	2104.96	e
918.74	925.22	2081.63	2104.96	t
925.16	931.64	2081.63	2104.96	 
931.49	947.04	2081.63	2104.96	B
946.98	959.95	2081.63	2104.96	a
959.88	967.65	2081.63	2104.96	r
967.59	974.07	2081.63	2104.96	 
974.25	989.81	2081.63	2104.96	E
989.74	994.92	2081.63	2104.96	l
994.86	1007.82	2081.63	2104.96	e
1007.76	1019.42	2081.63	2104.96	v
1019.36	1032.33	2081.63	2104.96	a
1032.26	1038.75	2081.63	2104.96	t
1038.68	1043.86	2081.63	2104.96	i
1043.79	1056.76	2081.63	2104.96	o
1056.7	1069.67	2081.63	2104.96	n
1081.87	1090.52	2085.26	2100.81	1
1090.48	1094.81	2085.26	2100.81	/
1094.83	1103.48	2085.26	2100.81	4
1103.44	1110.81	2085.26	2100.81	""""
1110.83	1115.15	2085.26	2100.81	 
1115.17	1119.49	2085.26	2100.81	 
1119.51	1123.83	2085.26	2100.81	 
1123.86	1132.95	2085.26	2100.81	=
1132.96	1137.28	2085.26	2100.81	 
1137.3	1141.62	2085.26	2100.81	 
1141.64	1145.96	2085.26	2100.81	 
1145.98	1150.3	2085.26	2100.81	 
1150.4	1159.05	2085.26	2100.81	1
1159.0	1162.7	2085.26	2100.81	'
1162.74	1167.92	2085.26	2100.81	-
1167.92	1176.57	2085.26	2100.81	0
1176.52	1183.89	2085.26	2100.81	""""
1211.93	1224.9	2081.63	2104.96	6
1205.58	1212.6	2104.91	2114.63	A
1212.32	1217.73	2104.91	2114.63	1
1217.7	1223.1	2104.91	2114.63	2
1223.08	1225.78	2104.91	2114.63	.
1225.8	1231.21	2104.91	2114.63	1
1778.23	1793.79	834.23	857.56	B
1793.77	1806.74	834.23	857.56	a
1806.71	1813.2	834.23	857.56	t
1813.17	1826.14	834.23	857.56	h
1826.12	1832.6	834.23	857.56	 
1832.66	1849.5	834.23	857.56	C
1849.48	1855.96	834.23	857.56	 
1855.98	1862.47	834.23	857.56	I
1862.44	1875.41	834.23	857.56	n
1875.39	1881.87	834.23	857.56	t
1881.85	1894.82	834.23	857.56	e
1894.79	1902.56	834.23	857.56	r
1902.54	1907.71	834.23	857.56	i
1907.69	1920.66	834.23	857.56	o
1920.63	1928.4	834.23	857.56	r
1928.38	1934.86	834.23	857.56	 
1934.98	1950.54	834.23	857.56	E
1950.51	1955.69	834.23	857.56	l
1955.67	1968.63	834.23	857.56	e
1968.61	1980.27	834.23	857.56	v
1980.25	1993.22	834.23	857.56	a
1993.19	1999.68	834.23	857.56	t
1999.65	2004.83	834.23	857.56	i
2004.81	2017.78	834.23	857.56	o
2017.75	2030.72	834.23	857.56	n
2030.7	2042.36	834.23	857.56	s
2042.33	2048.82	834.23	857.56	 
2048.8	2056.57	834.23	857.56	(
2056.58	2072.14	834.23	857.56	A
2071.87	2084.84	834.23	857.56	L
2084.57	2091.06	834.23	857.56	 
2091.1	2104.07	834.23	857.56	1
2104.01	2110.5	834.23	857.56	 
2110.54	2126.1	834.23	857.56	B
2126.06	2139.03	834.23	857.56	e
2138.98	2151.95	834.23	857.56	d
2151.91	2158.39	834.23	857.56	 
2158.44	2175.28	834.23	857.56	D
2175.22	2182.99	834.23	857.56	)
2194.99	2203.64	837.85	853.4	1
2203.6	2207.93	837.85	853.4	/
2207.95	2216.6	837.85	853.4	4
2216.56	2223.94	837.85	853.4	""""
2223.95	2228.27	837.85	853.4	 
2228.29	2232.61	837.85	853.4	 
2232.63	2236.95	837.85	853.4	 
2236.99	2246.07	837.85	853.4	=
2246.08	2250.41	837.85	853.4	 
2250.42	2254.75	837.85	853.4	 
2254.76	2259.08	837.85	853.4	 
2259.1	2263.42	837.85	853.4	 
2263.52	2272.17	837.85	853.4	1
2272.12	2275.83	837.85	853.4	'
2275.85	2281.03	837.85	853.4	-
2281.04	2289.69	837.85	853.4	0
2289.64	2297.02	837.85	853.4	""""
2325.06	2338.02	834.23	857.56	4
2318.71	2325.72	857.5	867.22	A
2325.45	2330.85	857.5	867.22	1
2330.82	2336.23	857.5	867.22	2
2336.21	2338.91	857.5	867.22	.
2338.93	2344.33	857.5	867.22	1
1775.28	1790.84	418.43	441.75	B
1790.82	1803.79	418.43	441.75	a
1803.76	1810.25	418.43	441.75	t
1810.22	1823.19	418.43	441.75	h
1823.17	1829.65	418.43	441.75	 
1829.71	1846.55	418.43	441.75	D
1846.53	1853.01	418.43	441.75	 
1853.03	1859.52	418.43	441.75	I
1859.49	1872.46	418.43	441.75	n
1872.44	1878.92	418.43	441.75	t
1878.9	1891.87	418.43	441.75	e
1891.84	1899.61	418.43	441.75	r
1899.59	1904.76	418.43	441.75	i
1904.74	1917.71	418.43	441.75	o
1917.68	1925.45	418.43	441.75	r
1925.43	1931.91	418.43	441.75	 
1932.03	1947.59	418.43	441.75	E
1947.56	1952.74	418.43	441.75	l
1952.72	1965.68	418.43	441.75	e
1965.66	1977.32	418.43	441.75	v
1977.3	1990.27	418.43	441.75	a
1990.24	1996.73	418.43	441.75	t
1996.7	2001.88	418.43	441.75	i
2001.86	2014.83	418.43	441.75	o
2014.8	2027.77	418.43	441.75	n
2027.75	2039.41	418.43	441.75	s
2039.38	2045.87	418.43	441.75	 
2045.85	2053.62	418.43	441.75	(
2053.62	2069.18	418.43	441.75	A
2069.1	2082.07	418.43	441.75	L
2081.99	2088.47	418.43	441.75	 
2088.15	2103.7	418.43	441.75	S
2103.62	2110.11	418.43	441.75	t
2110.02	2122.99	418.43	441.75	u
2122.91	2135.88	418.43	441.75	d
2135.8	2140.98	418.43	441.75	i
2140.89	2153.86	418.43	441.75	o
2153.78	2160.26	418.43	441.75	 
2159.68	2175.23	418.43	441.75	A
2175.22	2182.99	418.43	441.75	)
2194.99	2203.64	422.05	437.6	1
2203.6	2207.93	422.05	437.6	/
2207.95	2216.6	422.05	437.6	4
2216.56	2223.94	422.05	437.6	""""
2223.95	2228.27	422.05	437.6	 
2228.29	2232.61	422.05	437.6	 
2232.63	2236.95	422.05	437.6	 
2236.99	2246.07	422.05	437.6	=
2246.08	2250.41	422.05	437.6	 
2250.42	2254.75	422.05	437.6	 
2254.76	2259.08	422.05	437.6	 
2259.1	2263.42	422.05	437.6	 
2263.52	2272.17	422.05	437.6	1
2272.12	2275.83	422.05	437.6	'
2275.85	2281.03	422.05	437.6	-
2281.04	2289.69	422.05	437.6	0
2289.64	2297.02	422.05	437.6	""""
2325.06	2338.02	418.43	441.75	5
2318.71	2325.72	441.7	451.42	A
2325.45	2330.85	441.7	451.42	1
2330.82	2336.23	441.7	451.42	2
2336.21	2338.91	441.7	451.42	.
2338.93	2344.33	441.7	451.42	1
1712.46	1728.02	1250.03	1273.35	B
1728.0	1740.97	1250.03	1273.35	a
1740.95	1747.43	1250.03	1273.35	t
1747.41	1760.38	1250.03	1273.35	h
1760.35	1766.84	1250.03	1273.35	 
1766.89	1782.45	1250.03	1273.35	B
1782.42	1788.91	1250.03	1273.35	 
1788.97	1795.45	1250.03	1273.35	I
1795.43	1808.4	1250.03	1273.35	n
1808.38	1814.86	1250.03	1273.35	t
1814.84	1827.81	1250.03	1273.35	e
1827.79	1835.55	1250.03	1273.35	r
1835.53	1840.71	1250.03	1273.35	i
1840.69	1853.65	1250.03	1273.35	o
1853.63	1861.4	1250.03	1273.35	r
1861.38	1867.86	1250.03	1273.35	 
1867.96	1883.52	1250.03	1273.35	E
1883.5	1888.68	1250.03	1273.35	l
1888.66	1901.62	1250.03	1273.35	e
1901.6	1913.26	1250.03	1273.35	v
1913.24	1926.21	1250.03	1273.35	a
1926.19	1932.67	1250.03	1273.35	t
1932.65	1937.83	1250.03	1273.35	i
1937.8	1950.77	1250.03	1273.35	o
1950.75	1963.72	1250.03	1273.35	n
1963.7	1975.36	1250.03	1273.35	s
1975.34	1981.82	1250.03	1273.35	 
1981.78	1989.55	1250.03	1273.35	(
1989.56	2005.12	1250.03	1273.35	A
2004.99	2017.96	1250.03	1273.35	L
2017.83	2024.31	1250.03	1273.35	 
2024.09	2035.75	1250.03	1273.35	J
2035.62	2043.38	1250.03	1273.35	r
2043.25	2049.74	1250.03	1273.35	 
2050.05	2063.02	1250.03	1273.35	1
2062.96	2069.45	1250.03	1273.35	 
2069.48	2085.04	1250.03	1273.35	B
2084.77	2097.74	1250.03	1273.35	e
2097.47	2110.44	1250.03	1273.35	d
2110.18	2116.66	1250.03	1273.35	 
2116.45	2132.0	1250.03	1273.35	A
2131.74	2138.22	1250.03	1273.35	 
2137.59	2153.15	1250.03	1273.35	&
2153.14	2159.63	1250.03	1273.35	 
2159.67	2175.23	1250.03	1273.35	B
2175.22	2182.99	1250.03	1273.35	)
2194.99	2203.64	1253.65	1269.2	1
2203.6	2207.93	1253.65	1269.2	/
2207.95	2216.6	1253.65	1269.2	4
2216.56	2223.94	1253.65	1269.2	""""
2223.95	2228.27	1253.65	1269.2	 
2228.29	2232.61	1253.65	1269.2	 
2232.63	2236.95	1253.65	1269.2	 
2236.99	2246.07	1253.65	1269.2	=
2246.08	2250.41	1253.65	1269.2	 
2250.42	2254.75	1253.65	1269.2	 
2254.76	2259.08	1253.65	1269.2	 
2259.1	2263.42	1253.65	1269.2	 
2263.52	2272.17	1253.65	1269.2	1
2272.12	2275.83	1253.65	1269.2	'
2275.85	2281.03	1253.65	1269.2	-
2281.04	2289.69	1253.65	1269.2	0
2289.64	2297.02	1253.65	1269.2	""""
2325.06	2338.02	1250.03	1273.35	3
2318.71	2325.72	1273.3	1283.02	A
2325.45	2330.85	1273.3	1283.02	1
2330.82	2336.23	1273.3	1283.02	2
2336.21	2338.91	1273.3	1283.02	.
2338.93	2344.33	1273.3	1283.02	1
1922.07	1937.63	1665.83	1689.16	B
1937.57	1950.54	1665.83	1689.16	a
1950.47	1956.96	1665.83	1689.16	t
1956.9	1969.86	1665.83	1689.16	h
1969.8	1976.29	1665.83	1689.16	 
1975.57	1991.12	1665.83	1689.16	A
1991.06	1997.55	1665.83	1689.16	 
1996.71	2003.2	1665.83	1689.16	I
2003.14	2016.1	1665.83	1689.16	n
2016.04	2022.53	1665.83	1689.16	t
2022.46	2035.43	1665.83	1689.16	e
2035.37	2043.14	1665.83	1689.16	r
2043.07	2048.25	1665.83	1689.16	i
2048.19	2061.16	1665.83	1689.16	o
2061.09	2068.86	1665.83	1689.16	r
2068.8	2075.28	1665.83	1689.16	 
2075.71	2091.27	1665.83	1689.16	E
2091.2	2096.38	1665.83	1689.16	l
2096.32	2109.29	1665.83	1689.16	e
2109.22	2120.89	1665.83	1689.16	v
2120.82	2133.79	1665.83	1689.16	a
2133.73	2140.21	1665.83	1689.16	t
2140.15	2145.33	1665.83	1689.16	i
2145.27	2158.23	1665.83	1689.16	o
2158.17	2171.14	1665.83	1689.16	n
2171.08	2182.74	1665.83	1689.16	s
2194.99	2203.64	1669.45	1685.0	1
2203.6	2207.93	1669.45	1685.0	/
2207.95	2216.6	1669.45	1685.0	4
2216.56	2223.94	1669.45	1685.0	""""
2223.95	2228.27	1669.45	1685.0	 
2228.29	2232.61	1669.45	1685.0	 
2232.63	2236.95	1669.45	1685.0	 
2236.99	2246.07	1669.45	1685.0	=
2246.08	2250.41	1669.45	1685.0	 
2250.42	2254.75	1669.45	1685.0	 
2254.76	2259.08	1669.45	1685.0	 
2259.1	2263.42	1669.45	1685.0	 
2263.52	2272.17	1669.45	1685.0	1
2272.12	2275.83	1669.45	1685.0	'
2275.85	2281.03	1669.45	1685.0	-
2281.04	2289.69	1669.45	1685.0	0
2289.64	2297.02	1669.45	1685.0	""""
2325.06	2338.02	1665.83	1689.16	2
2318.71	2325.72	1689.11	1698.82	A
2325.45	2330.85	1689.11	1698.82	1
2330.82	2336.23	1689.11	1698.82	2
2336.21	2338.91	1689.11	1698.82	.
2338.93	2344.33	1689.11	1698.82	1
